INSERT INTO `T_Translated_Names` VALUES(1, 'אב', 'iw', 'Av', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(296, 'אושיק', 'iw', 'Oshik', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(297, 'אושירה', 'iw', 'Oshira', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(298, 'אושן', 'iw', 'Oshen', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(299, 'אושר', 'iw', 'Osher', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(300, 'אושרה', 'iw', 'Oshra', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(301, 'אושרי', 'iw', 'Oshri', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(302, 'אושריאל', 'iw', 'Oshriel', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(303, 'אושריה', 'iw', 'Oshriya', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(304, 'אושרית', 'iw', 'Oshrit', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(305, 'אושרת', 'iw', 'Oshrat', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(306, 'אחוה', 'iw', 'Achava', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(307, 'אחי', 'iw', 'Achi', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(308, 'אחיאב', 'iw', 'Achiav', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(309, 'אחיאל', 'iw', 'Achiel', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(310, 'אחיה', 'iw', 'Achiya', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(311, 'אחיהוד', 'iw', 'Achihud', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(312, 'אחיטוב', 'iw', 'Achituv', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(313, 'אחימאיר', 'iw', 'Achimeir', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(314, 'אחינדב', 'iw', 'Achinadav', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(315, 'אחינועם', 'iw', 'Achinoam', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(316, 'אחינעם', 'iw', 'Achinoam', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(317, 'אחיעד', 'iw', 'Achiad', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(318, 'אחיעזר', 'iw', 'Achiezer', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(319, 'אחיעם', 'iw', 'Achiam', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(320, 'אחיקם', 'iw', 'Achikam', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(321, 'אחישי', 'iw', 'Achishay', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(322, 'אחלמה', 'iw', 'Achlama', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(323, 'אטי', 'iw', 'Ati', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(324, 'אטל', 'iw', 'Atel', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(325, 'אטליה', 'iw', 'Atalia', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(326, 'אטקה', 'iw', 'Ateka', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(327, 'איב', 'iw', 'Eve', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(328, 'איבון', 'iw', 'Ivonne', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(329, 'איבונה', 'iw', 'Ivonna', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(330, 'איבי', 'iw', 'Ivy', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(331, 'איגור', 'iw', 'Igor', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(332, 'אידה', 'iw', 'Ida', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(333, 'אידו', 'iw', 'Ido', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(334, 'אידור', 'iw', 'Idor', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(335, 'אידי', 'iw', 'Idi', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(336, 'אידית', 'iw', 'Idit', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(337, 'אידל', 'iw', 'Idel', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(338, 'אידמית', 'iw', 'Idmit', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(339, 'אידן', 'iw', 'Idan', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(340, 'איה', 'iw', 'Aya', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(341, 'איוב', 'iw', 'Iyov', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(342, 'איוב', 'iw', 'Ayub', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(343, 'איווט', 'iw', 'Ivete', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(344, 'איוון', 'iw', 'Ivan', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(345, 'איוונה', 'iw', 'Ivona', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(346, 'איזבל', 'iw', 'Isabel', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(347, 'איזבלה', 'iw', 'Isabella', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(348, 'איזבלה', 'iw', 'Izabella', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(349, 'איזיק', 'iw', 'Izik', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(350, 'איטה', 'iw', 'Ita', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(351, 'איטן', 'iw', 'Itan', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(352, 'אייזיק', 'iw', 'Izik', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(353, 'אייל', 'iw', 'Ayal', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(354, 'אייל', 'iw', 'Eyal', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(355, 'איילון', 'iw', 'Ayalon', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(356, 'איילין', 'iw', 'Ayleen', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(357, 'איילין', 'iw', 'Aileen', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(358, 'איילת', 'iw', 'Ayelet', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(359, 'איילת-חן', 'iw', 'Ayelet Chen', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(360, 'איילת-חן', 'iw', 'Ayelet-Chen', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(361, 'איימי', 'iw', 'Aimee', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(362, 'איימי', 'iw', 'Amy', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(363, 'אייר', 'iw', 'Iyar', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(364, 'איל', 'iw', 'Ayal', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(365, 'איל', 'iw', 'Eyal', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(366, 'אילאי', 'iw', 'Ilay', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(367, 'אילאיל', 'iw', 'Ilil', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(368, 'אילה', 'iw', 'Ayala', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(369, 'אילון', 'iw', 'Eilon', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(370, 'אילונה', 'iw', 'Ilona', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(371, 'אילונה', 'iw', 'Eilona', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(372, 'אילור', 'iw', 'Ilor', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(373, 'אילי', 'iw', 'Ili', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(374, 'איליה', 'iw', 'Elia', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(375, 'איליה', 'iw', 'Ilia', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(376, 'איליי', 'iw', 'Ilay', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(377, 'איליין', 'iw', 'Elaine', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(378, 'אילית', 'iw', 'Ilit', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(379, 'אילן', 'iw', 'Ilan', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(380, 'אילנה', 'iw', 'Ilana', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(381, 'אילני', 'iw', 'Ilani', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(382, 'אילנית', 'iw', 'Ilanit', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(383, 'אילעאי', 'iw', 'Ilay', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(384, 'אילעי', 'iw', 'Ilay', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(385, 'אילת', 'iw', 'Eilat', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(386, 'אילת-חן', 'iw', 'Ayelet Chen', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(387, 'אימבר', 'iw', 'Imber', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(388, 'אימרי', 'iw', 'Imri', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(389, 'אינגה', 'iw', 'Inga', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(390, 'אינגריד', 'iw', 'Ingrid', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(391, 'אינה', 'iw', 'Inna', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(392, 'איסי', 'iw', 'Issy', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(393, 'איסי', 'iw', 'Isi', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(394, 'איסי', 'iw', 'Issi', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(395, 'איסיי', 'iw', 'Isai', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(396, 'איסר', 'iw', 'Isar', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(397, 'איציק', 'iw', 'Itzik', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(398, 'אירה', 'iw', 'Ira', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(399, 'אירוינג', 'iw', 'Erving', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(400, 'אירוינג', 'iw', 'Irving', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(401, 'אירינה', 'iw', 'Irina', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(402, 'איריס', 'iw', 'Iris', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(403, 'אירית', 'iw', 'Irit', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(404, 'אירנה', 'iw', 'Irena', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(405, 'איתהאל', 'iw', 'Itael', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(406, 'איתי', 'iw', 'Itay', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(407, 'איתי', 'iw', 'Ittai', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(408, 'איתיאל', 'iw', 'Itayel', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(409, 'איתיה', 'iw', 'Itiya', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(410, 'איתם', 'iw', 'Eitam', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(411, 'איתמר', 'iw', 'Itamar', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(412, 'איתן', 'iw', 'Eitan', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(413, 'איתן', 'iw', 'Ethan', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(414, 'איתנה', 'iw', 'Eitana', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(415, 'אל', 'iw', 'El', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(416, 'אל-אור', 'iw', 'El Or', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(417, 'אל-חי', 'iw', 'El Chai', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(418, 'אל-חי', 'iw', 'ElHai', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(419, 'אל-ים', 'iw', 'El Yam', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(420, 'אל-נתן', 'iw', 'El Natan', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(421, 'אל-עד', 'iw', 'El Ad', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(422, 'אל-רואי', 'iw', 'El Roi', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(423, 'אל-רועי', 'iw', 'El Roi', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(424, 'אל-חי', 'iw', 'El-Chai', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(425, 'אל-חי', 'iw', 'El-Hai', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(426, 'אל-ים', 'iw', 'El-Yam', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(427, 'אל-עד', 'iw', 'El-Ad', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(428, 'אלאונור', 'iw', 'Eleanor', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(429, 'אלאור', 'iw', 'Elor', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(430, 'אלאורי', 'iw', 'Elori', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(431, 'אלאל', 'iw', 'Alel', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(432, 'אלאמר', 'iw', 'Almar', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(433, 'אלאנור', 'iw', 'Elanor', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(434, 'אלבטינה', 'iw', 'Alvetina', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(435, 'אלבירה', 'iw', 'Elvira', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(436, 'אלברט', 'iw', 'Albert', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(437, 'אלגרה', 'iw', 'Allegra', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(438, 'אלגריה', 'iw', 'Allegria', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(439, 'אלדד', 'iw', 'Eldad', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(440, 'אלדו', 'iw', 'Aldo', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(441, 'אלדור', 'iw', 'Eldor', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(442, 'אלדן', 'iw', 'Eldan', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(443, 'אלדע', 'iw', 'Elda', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(444, 'אלדר', 'iw', 'Eldar', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(445, 'אלה', 'iw', 'Ela', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(446, 'אלה', 'iw', 'Elah', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(447, 'אלול', 'iw', 'Elul', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(448, 'אלומה', 'iw', 'Aluma', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(449, 'אלון', 'iw', 'Alon', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(450, 'אלונה', 'iw', 'Alona', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(451, 'אלוני', 'iw', 'Aloni', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(452, 'אלונית', 'iw', 'Alonit', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(453, 'אלזה', 'iw', 'Elza', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(454, 'אלחי', 'iw', 'Elchai', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(455, 'אלחנן', 'iw', 'Elchanan', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(456, 'אלחנן', 'iw', 'Elhanan', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(457, 'אלי', 'iw', 'Eli', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(458, 'אלי-אור', 'iw', 'Eli Or', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(459, 'אלי-חי', 'iw', 'Eli Chai', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(460, 'אלי-חי', 'iw', 'EliHai', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(461, 'אלי-רן', 'iw', 'Eli Ran', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(462, 'אליאב', 'iw', 'Eliav', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(463, 'אליאור', 'iw', 'Elior', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(464, 'אליאורה', 'iw', 'Eliora', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(465, 'אליאל', 'iw', 'Eliel', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(466, 'אליאן', 'iw', 'Elian', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(467, 'אליאנה', 'iw', 'Elianna', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(468, 'אליאנורה', 'iw', 'Elianora', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(469, 'אליאס', 'iw', 'Elias', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(470, 'אליאסף', 'iw', 'Elyassaf', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(471, 'אליאת', 'iw', 'Eliat', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(472, 'אלידור', 'iw', 'Elidor', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(473, 'אלידן', 'iw', 'Elidan', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(474, 'אלידע', 'iw', 'Elyada', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(475, 'אליה', 'iw', 'Eliya', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(476, 'אליה', 'iw', 'Aliya', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(477, 'אליהב', 'iw', 'Elihav', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(478, 'אליהו', 'iw', 'Eliyahu', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(479, 'אליהוא', 'iw', 'Elihu', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(480, 'אליוסף', 'iw', 'Elyosef', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(481, 'אליזבט', 'iw', 'Elizabeth', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(482, 'אליזבטה', 'iw', 'Elisabetta', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(483, 'אליזבת', 'iw', 'Elizabeth', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(484, 'אליזה', 'iw', 'Eliza', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(485, 'אליחי', 'iw', 'Elichai', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(486, 'אליחי', 'iw', 'Elihai', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(487, 'אליטל', 'iw', 'Elital', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(488, 'אלימור', 'iw', 'Elimor', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(489, 'אלימלך', 'iw', 'Elimelech', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(490, 'אלין', 'iw', 'Aleen', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(491, 'אלין', 'iw', 'Aline', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(492, 'אלינה', 'iw', 'Alina', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(493, 'אלינוי', 'iw', 'Elinoy', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(494, 'אלינועם', 'iw', 'Elinoam', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(495, 'אלינוער', 'iw', 'Elinoar', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(496, 'אלינור', 'iw', 'Eleanor', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(497, 'אליניב', 'iw', 'Elyaniv', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(498, 'אלינער', 'iw', 'Elinoar', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(499, 'אלינתן', 'iw', 'Elinatan', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(500, 'אליס', 'iw', 'Alice', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(501, 'אליס', 'iw', 'Elise', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(502, 'אליסה', 'iw', 'Elisa', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(503, 'אליסון', 'iw', 'Ellison', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(504, 'אליסון', 'iw', 'Alisson', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(505, 'אליסף', 'iw', 'Elyassaf', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(506, 'אליעד', 'iw', 'Eliad', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(507, 'אליעוז', 'iw', 'Elioz', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(508, 'אליעז', 'iw', 'Elioz', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(509, 'אליעזר', 'iw', 'Eliezer', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(510, 'אליענה', 'iw', 'Eliana', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(511, 'אליפז', 'iw', 'Elipaz', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(512, 'אליצור', 'iw', 'Elitzur', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(513, 'אליצפן', 'iw', 'Elitzafan', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(514, 'אליקים', 'iw', 'Elyakim', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(515, 'אלירון', 'iw', 'Eliron', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(516, 'אלירז', 'iw', 'Eliraz', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(517, 'אלירם', 'iw', 'Eliram', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(518, 'אלירן', 'iw', 'Eliran', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(519, 'אלישבע', 'iw', 'Elisheva', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(520, 'אלישי', 'iw', 'Elishay', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(521, 'אלישיב', 'iw', 'Eliyashiv', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(522, 'אלישמע', 'iw', 'Elishama', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(523, 'אלישע', 'iw', 'Elisha', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(524, 'אלישר', 'iw', 'Elisar', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(525, 'אלית', 'iw', 'Elit', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(526, 'אלית', 'iw', 'Alit', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(528, 'אלכסי', 'iw', 'Alexei', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(529, 'אלכסי', 'iw', 'Alexey', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(530, 'אלכסיי', 'iw', 'Alexei', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(531, 'אלכסיי', 'iw', 'Alexey', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(532, 'אלכסנדר', 'iw', 'Alexander', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(533, 'אלכסנדרה', 'iw', 'Alexandra', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(534, 'אלמה', 'iw', 'Alma', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(535, 'אלמוג', 'iw', 'Almog', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(536, 'אלמוגה', 'iw', 'Almoga', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(537, 'אלמוגית', 'iw', 'Almogit', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(538, 'אלמר', 'iw', 'Almar', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(539, 'אלן', 'iw', 'Allen', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(540, 'אלן', 'iw', 'Alan', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(541, 'אלנא', 'iw', 'Elna', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(542, 'אלנה', 'iw', 'Elena', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(543, 'אלני', 'iw', 'Eleni', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(544, 'אלנית', 'iw', 'Ilanit', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(545, 'אלנתן', 'iw', 'Elnatan', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(546, 'אלסה', 'iw', 'Elsa', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(547, 'אלעאי', 'iw', 'Elay', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(548, 'אלעד', 'iw', 'Elad', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(549, 'אלעדה', 'iw', 'Elada', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(550, 'אלעזר', 'iw', 'Elazar', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(551, 'אלעי', 'iw', 'Ilay', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(552, 'אלפונס', 'iw', 'Alfons', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(553, 'אלפונסו', 'iw', 'Alfonso', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(554, 'אלפרד', 'iw', 'Alfred', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(555, 'אלפרדו', 'iw', 'Alfredo', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(556, 'אלקנה', 'iw', 'Elkana', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(557, 'אלראי', 'iw', 'Elroi', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(558, 'אלרואי', 'iw', 'Elroi', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(559, 'אלרום', 'iw', 'Elrom', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(560, 'אלרון', 'iw', 'Elron', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(561, 'אלרועי', 'iw', 'Elroi', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(562, 'אלרז', 'iw', 'Elraz', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(563, 'אלרם', 'iw', 'Elram', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(564, 'אלרן', 'iw', 'Elran', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(565, 'אלתר', 'iw', 'Altar', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(566, 'אמבר', 'iw', 'Amber', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(567, 'אמה', 'iw', 'Emma', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(568, 'אמונה', 'iw', 'Emuna', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(569, 'אמוץ', 'iw', 'Amotz', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(570, 'אמור', 'iw', 'Amor', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(571, 'אמי', 'iw', 'Emi', 0, 0);
